,A,B,C,D
i0,707,0.6327252632241908,-4.188557637963804,2.5097883114740758
i1,867,,-6.206788920272558,2.5297783562998633
i2,887,0.8300993912930277,-1.9936250094781616,1.7804321668115592
i3,651,-0.8431659609891251,-3.1269653380769014,3.1491773312309355
i4,316,0.36421998598813976,-0.04775565271399152,2.0569999868765367
i5,269,1.5338756893446308,-1.5222452671951552,-3.4606195051268367
i6,782,0.052989149619158536,1.1374323866605414,0.34302536416811324
i7,370,0.4435526892076221,,1.4931704323191175
i8,609,0.4956582258623314,-0.30628645621946793,0.7845167318394235
i9,599,0.914600838781686,-3.9906727119948564,-0.6656595553377282
i10,115,-0.5176851623536958,-2.1243421995760383,-3.1487394183447486
i11,685,0.03245446714221598,-4.521248169164798,2.7524763745953
i12,379,-0.35321115231451605,-2.9354376162662326,1.3098190259875426
i13,324,-0.2620727259213719,1.4618469036664197,
i14,703,-1.1854820281969582,2.2685724674874685,4.141912444768876
i15,575,-0.696168645499728,,
i16,65,-0.7824901747046096,-3.091243729162682,3.438333214440531
i17,656,-0.8815000944025392,1.0613206561765025,3.4408137508123326
i18,667,-0.1600555843888083,-1.2715823676768934,-0.14592635633752327
i19,360,,-2.939514750903834,-0.6249404575064645
i20,157,-0.44319594593291,-2.0575425539499026,
i21,137,1.6146166715570551,-0.6572908685035483,4.136657878107757
i22,204,-0.7754095238724754,-3.8164907738083684,-0.3225161931184064
i23,595,1.1583829733759938,-1.90592498371912,1.088075699272735
i24,49,0.4968388878118023,-4.25916741803492,2.25704052556455
i25,825,-1.2829464780084994,-2.6106197708123764,2.8647242329299183
i26,34,0.8629685466622866,-0.09236682533800776,-0.17046906190437738
i27,729,-0.6629480381177303,-1.8456150163491007,-0.5187481263689386
i28,876,-0.8192328360399755,0.7195802093210886,-1.246557112188245
i29,242,0.6571718179231345,-1.4643579905285171,0.7975899514938283
i30,777,,-1.169929733627408,-0.7389734010182125
i31,687,,-1.3562659676181692,0.7032138481139008
i32,83,1.6271706546931664,-1.4451983044053285,-0.14885493206878064
i33,393,0.7108922065876552,0.17269652743031738,-1.3804796477233192
i34,142,,-2.0535766001986326,1.167068203381403
i35,507,,-1.0688930140427426,
i36,747,0.6501989951230528,,1.5742041509171754
i37,538,1.9222051693787905,-0.11380483558662803,2.3377690836474603
i38,312,0.5272783975137172,-2.005606510644994,3.7186178607640215
i39,789,,-1.4370879866225656,-0.022876233700361404
i40,4,-0.14003540932236566,,2.6565750512194493
i41,944,-0.2233683607242349,-3.037312535430225,-0.3607264697727557
i42,609,0.13898078417049647,-1.6510756291371682,
i43,104,,1.87630516998586,7.676610372709128
i44,377,-1.9893226587062245,2.7385881230880567,
i45,351,-0.5173198842918709,-0.778220634132796,3.2900488085687174
i46,636,-0.6293693340044315,-0.6321713453031477,-2.034281102013128
i47,414,1.845731667042934,-2.787911613371193,-0.027310160179888632
i48,114,,1.4563280900383986,1.5346951617713191
i49,558,0.3959204158236612,0.3427374384860151,0.8354096583431385
i50,624,0.9647106440763352,-3.8320981593185537,0.4282875747977637
i51,979,0.12446253998455198,-4.787601073413947,-3.324263288451212
i52,460,-0.1461845399564841,-3.9861378269810244,-3.4465351265056023
i53,801,-0.4604078122140696,-1.6370886277491616,1.4502779811264133
i54,489,-0.8676001839754899,-2.0546530671722283,-0.19752515866359374
i55,403,0.9174369258984176,,1.5896682382613132
i56,758,0.24280645848678795,0.7309353548241401,2.537618313630284
i57,200,-1.2705460159716861,-2.3099562139527148,1.4232564284450167
i58,110,0.7625630632447511,-1.889169863188379,
i59,958,-0.16781763241535536,-2.1968876423120505,2.706578511638005
i60,281,,-1.2127252602755711,0.7287843366237593
i61,332,-0.5080918114359525,-3.117027351914836,0.02057753796733075
i62,88,-1.5968421413528917,0.3927883028658734,0.2014684340534809
i63,313,-1.1554775657953074,-1.941094890175019,-2.3784182090417394
i64,58,0.21752918394425352,-2.233225552350314,1.8890884265656582
i65,933,0.34903584825811,-3.1868063927745887,1.7405102016128766
i66,686,-0.9139403620229894,-1.5875722674310049,
i67,206,0.15433265591863532,,-1.9781997218902865
i68,747,,-2.781469411071821,3.452595371784095
i69,366,-1.1854871828658171,1.2997235530452813,0.6128782134661939
i70,618,-0.4098906071721785,-6.4612944988379635,0.2681406859513621
i71,932,0.3503961124457534,-0.6893406036741369,-0.2000284345865924
i72,383,0.7743897338040515,-2.261737111107304,1.3893419916376035
i73,504,0.8967502482990434,-2.9297204250559186,4.273541145784916
i74,137,-0.3174278562665685,-0.1008617992104851,
i75,199,0.024011444067734658,-3.528971930919168,3.7417202652560384
i76,292,0.8717594378238481,2.4388283105755124,-1.4764417282079787
i77,381,1.0317407743515197,-0.9010583394719032,-0.09545790729356107
i78,427,0.8720599186252878,,-3.2026589385143054
i79,156,1.5794831755406706,-0.8922280757985261,2.1265955282040725
i80,130,,,0.9214745157058726
i81,257,1.1395854417907634,1.779971426368292,3.25989974142161
i82,262,-1.4168742902180202,-0.5051344233415873,1.7504062446246398
i83,920,0.969662674617328,-0.8640633278711316,4.011729887685842
i84,903,0.28105893237175844,-2.1669715698188217,0.9251287743766746
i85,770,-0.9893413724392516,1.0178581234148796,0.2407910800790951
i86,505,-0.7627649043146536,,-0.6438185325848185
i87,29,-2.7215280512827897,-2.004870078885284,-0.23003838107778884
i88,115,0.16213369053218288,1.9088080564165657,5.036693927390159
i89,282,-0.4236798153911217,0.6793914928202804,5.702514846838048
i90,92,0.5898301817687754,-4.534816542793094,
i91,601,1.0468939294920565,-1.3842093335011834,0.4635191031489516
i92,602,-1.0550136617601813,1.0649385104526568,-2.0642927226259298
i93,63,-2.4185352708007404,-1.9785928145489031,2.63448865432085
i94,877,-0.7238118750485055,-2.7050818344631136,1.6078492977596053
i95,503,-0.7048019685373971,-1.0199776270692595,0.0630762879134702
i96,388,-1.202914791994977,-3.957663282542365,5.290208003919409
i97,119,0.7631153244122442,-2.6242959275155453,-0.002027010126421036
i98,345,1.216966997685062,-1.3815764989771293,0.4050657297645461
i99,606,-1.441037825891665,1.4570506981286169,1.8609502009261905
i100,523,-0.5189491538621459,-1.454517324300415,-1.2715865963238624
i101,96,0.5643784257995159,0.7662714955902671,0.7347685776429826
i102,59,1.2125522949228609,-1.3401496475686157,-4.412402752498842
i103,968,0.7598518479579053,-1.6416025227558666,0.6859078475785401
i104,971,1.2636568063501394,-1.1488627584476043,-0.2599220177994508
i105,699,-2.000473741417191,0.39382158061154493,-0.5504716809099113
i106,750,-0.2596977162124461,-2.924974870738165,-0.02540244464266617
i107,187,-1.129628847145879,-4.0671752469427505,4.517132748413193
i108,373,-1.5566740274675992,,2.338218201933393
i109,379,2.042227365757033,-0.9547514726687046,-1.5228141571151612
i110,391,-0.2042429973251818,-3.913509660857863,-1.477961921079833
i111,746,-0.6588417167381934,-2.1950094153045754,-0.7531476338030099
i112,991,0.6400135211599416,-6.727999034871926,0.24682817708535246
i113,412,0.09945993619409477,-0.7595439372931638,2.5083495773602227
i114,396,0.5326794849634361,-0.3884197072609051,3.11720649406042
i115,567,0.5914289869146135,-1.0837805584304283,3.7696800220794793
i116,527,-0.4032189110447451,-0.9779458549805501,2.7258988399697177
i117,665,0.0709747790011998,-2.8842583135384436,-0.2851930853570761
i118,830,0.57531499918326,0.8807218366025085,1.1973678969292478
i119,354,,-2.88310735674681,1.8472686240059242
i120,27,0.232570700228768,-0.8752809605732617,-1.525077359521001
i121,732,,-3.268037739127399,1.2370980301255297
i122,740,0.9056250509821488,2.479672587387096,0.2744043721798596
i123,721,-1.6012324654532284,-0.06024762347085344,2.6507724365310765
i124,165,0.283737654745768,-0.5089809729473977,
i125,700,0.3382737337704357,-1.057763181653241,1.4195936487493477
i126,261,1.2304815371224789,0.5600732282161776,2.0448762132799407
i127,188,0.4519982190099097,0.05730709936779421,4.5737659669851665
i128,641,-3.1715118109360603,-2.20928672372772,2.1577223397876413
i129,558,0.10572945290353887,0.5177868023557286,0.9278656371391912
i130,238,0.9985725032751472,,-0.6999823893755055
i131,98,-0.5668892233839705,0.009213448536464995,1.709580876678653
i132,72,-0.6643547873673644,-2.6594553510942043,-0.9959422535615025
i133,297,0.6257224427135359,1.7031629358313831,1.1614457318638445
i134,545,0.2707902042068603,2.2541786003420308,0.3502879014404866
i135,785,0.11468628910078832,-3.2759235767522004,0.7482278610001614
i136,36,0.09286436641992793,-1.2381191985368645,-0.02947430923582295
i137,600,0.3239128738701938,-3.9891825474736184,-4.254366691182913
i138,410,,-3.355238290224467,2.2838301268054177
